Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1662, hits: 0)
- Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- Line (location: source ID 25, line 12, chars 444-717, hits: 0)
- Statement (location: source ID 25, line 12, chars 444-717, hits: 0)
- Line (location: source ID 25, line 20, chars 683-717, hits: 0)
- Statement (location: source ID 25, line 20, chars 683-717, hits: 0)
- Line (location: source ID 25, line 22, chars 732-751, hits: 0)
- Statement (location: source ID 25, line 22, chars 732-751, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 728-1176, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 728-1176, hits: 0)
- Line (location: source ID 25, line 23, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 23, chars 767-831, hits: 0)
- Statement (location: source ID 25, line 23, chars 807-831, hits: 0)
- Line (location: source ID 25, line 24, chars 845-945, hits: 0)
- Statement (location: source ID 25, line 24, chars 845-945, hits: 0)
- Line (location: source ID 25, line 28, chars 960-1018, hits: 0)
- Statement (location: source ID 25, line 28, chars 960-1018, hits: 0)
- Statement (location: source ID 25, line 28, chars 996-1018, hits: 0)
- Line (location: source ID 25, line 29, chars 1032-1165, hits: 0)
- Statement (location: source ID 25, line 29, chars 1032-1165, hits: 0)
- Line (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Statement (location: source ID 25, line 36, chars 1186-1205, hits: 0)
- Line (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1215-1405, hits: 0)
- Statement (location: source ID 25, line 37, chars 1231-1405, hits: 0)
- Line (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Statement (location: source ID 25, line 45, chars 1415-1433, hits: 0)
- Line (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1444-1487, hits: 0)
- Statement (location: source ID 25, line 47, chars 1470-1487, hits: 0)
- Line (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Statement (location: source ID 25, line 48, chars 1497-1615, hits: 0)
- Line (location: source ID 25, line 54, chars 1626-1655, hits: 0)
- Statement (location: source ID 25, line 54, chars 1626-1655, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 789-1314, hits: 0)
- Line (location: source ID 26, line 30, chars 873-1307, hits: 0)
- Statement (location: source ID 26, line 30, chars 873-1307, hits: 0)
- Line (location: source ID 26, line 31, chars 892-1307, hits: 0)
- Statement (location: source ID 26, line 31, chars 892-1307, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1320-2249, hits: 0)
- Line (location: source ID 26, line 43, chars 1409-1457, hits: 0)
- Statement (location: source ID 26, line 43, chars 1409-1457, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1405-1510, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1405-1510, hits: 0)
- Line (location: source ID 26, line 44, chars 1473-1499, hits: 0)
- Statement (location: source ID 26, line 44, chars 1473-1499, hits: 0)
- Line (location: source ID 26, line 47, chars 1520-1547, hits: 0)
- Statement (location: source ID 26, line 47, chars 1520-1547, hits: 0)
- Line (location: source ID 26, line 48, chars 1570-1595, hits: 0)
- Statement (location: source ID 26, line 48, chars 1570-1595, hits: 0)
- Line (location: source ID 26, line 50, chars 1622-1641, hits: 0)
- Statement (location: source ID 26, line 50, chars 1622-1641, hits: 0)
- Line (location: source ID 26, line 51, chars 1651-1774, hits: 0)
- Statement (location: source ID 26, line 51, chars 1651-1774, hits: 0)
- Statement (location: source ID 26, line 51, chars 1693-1774, hits: 0)
- Line (location: source ID 26, line 55, chars 1784-1816, hits: 0)
- Statement (location: source ID 26, line 55, chars 1784-1816, hits: 0)
- Statement (location: source ID 26, line 55, chars 1801-1816, hits: 0)
- Line (location: source ID 26, line 56, chars 1826-1844, hits: 0)
- Statement (location: source ID 26, line 56, chars 1826-1844, hits: 0)
- Line (location: source ID 26, line 58, chars 1855-2242, hits: 0)
- Statement (location: source ID 26, line 58, chars 1855-2242, hits: 0)
- Line (location: source ID 26, line 59, chars 1874-2242, hits: 0)
- Statement (location: source ID 26, line 59, chars 1874-2242, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 430-705, hits: 0)
- Line (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 505-551, hits: 0)
- Statement (location: source ID 27, line 12, chars 533-551, hits: 0)
- Line (location: source ID 27, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 561-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 600-647, hits: 0)
- Line (location: source ID 27, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 15, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 15, chars 664-698, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 711-1099, hits: 0)
- Line (location: source ID 27, line 21, chars 811-875, hits: 0)
- Statement (location: source ID 27, line 21, chars 811-875, hits: 0)
- Line (location: source ID 27, line 22, chars 885-904, hits: 0)
- Statement (location: source ID 27, line 22, chars 885-904, hits: 0)
- Line (location: source ID 27, line 23, chars 914-999, hits: 0)
- Statement (location: source ID 27, line 23, chars 914-999, hits: 0)
- Statement (location: source ID 27, line 23, chars 929-999, hits: 0)
- Line (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- Statement (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- Line (location: source ID 27, line 26, chars 1037-1070, hits: 0)
- Statement (location: source ID 27, line 26, chars 1037-1070, hits: 0)
- Line (location: source ID 27, line 27, chars 1080-1092, hits: 0)
- Statement (location: source ID 27, line 27, chars 1080-1092, hits: 0)
- Function "run" (location: source ID 27, line 30, chars 1105-1201, hits: 0)
- Line (location: source ID 27, line 31, chars 1156-1194, hits: 0)
- Statement (location: source ID 27, line 31, chars 1156-1194, hits: 0)
- Statement (location: source ID 27, line 31, chars 1163-1194, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 38, chars 1298-1663, hits: 0)
- Line (location: source ID 27, line 39, chars 1354-1400, hits: 0)
- Statement (location: source ID 27, line 39, chars 1354-1400, hits: 0)
- Statement (location: source ID 27, line 39, chars 1382-1400, hits: 0)
- Line (location: source ID 27, line 40, chars 1410-1601, hits: 0)
- Statement (location: source ID 27, line 40, chars 1410-1601, hits: 0)
- Line (location: source ID 27, line 48, chars 1567-1601, hits: 0)
- Statement (location: source ID 27, line 48, chars 1567-1601, hits: 0)
- Line (location: source ID 27, line 49, chars 1611-1656, hits: 0)
- Statement (location: source ID 27, line 49, chars 1611-1656, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 52, chars 1669-2443, hits: 0)
- Line (location: source ID 27, line 57, chars 1794-1838, hits: 0)
- Statement (location: source ID 27, line 57, chars 1794-1838, hits: 0)
- Line (location: source ID 27, line 58, chars 1848-1901, hits: 0)
- Statement (location: source ID 27, line 58, chars 1848-1901, hits: 0)
- Line (location: source ID 27, line 59, chars 1911-1953, hits: 0)
- Statement (location: source ID 27, line 59, chars 1911-1953, hits: 0)
- Line (location: source ID 27, line 60, chars 1967-1989, hits: 0)
- Statement (location: source ID 27, line 60, chars 1967-1989, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 60, chars 1963-2200, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 60, chars 1963-2200, hits: 0)
